patched Dockerfile written with MAX_JOBS=3
==> building sentineldesk/vllm-cpu:0.11.0 for linux/arm64 (MAX_JOBS=3)
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.cpu.patched
#1 transferring dockerfile: 6.54kB 0.0s done
#1 DONE 0.0s

#2 [auth] library/ubuntu:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 387B done
#4 DONE 0.0s

#5 [base-common 1/5] FROM docker.io/library/ubuntu:22.04@sha256:2edbbc5dc405e9612ba3584ce95480277e3eb374407b5505fe26f17df77c7dbc
#5 resolve docker.io/library/ubuntu:22.04@sha256:2edbbc5dc405e9612ba3584ce95480277e3eb374407b5505fe26f17df77c7dbc done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 286.17kB 0.1s done
#6 DONE 0.1s

#7 [base-common 2/5] WORKDIR /workspace/
#7 CACHED

#8 [base-common 5/5] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,src=requirements/common.txt,target=requirements/common.txt     --mount=type=bind,src=requirements/cpu.txt,target=requirements/cpu.txt     uv pip install --upgrade pip &&     uv pip install -r requirements/cpu.txt
#8 CACHED

#9 [base 1/1] RUN echo 'ulimit -c 0' >> ~/.bashrc
#9 CACHED

#10 [base-common 3/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt,sharing=locked     apt-get update -y     && apt-get install -y --no-install-recommends ccache git curl wget ca-certificates         gcc-12 g++-12 libtcmalloc-minimal4 libnuma-dev ffmpeg libsm6 libxext6 libgl1 jq lsof     && update-alternatives --install /usr/bin/gcc gcc /usr/bin/gcc-12 10 --slave /usr/bin/g++ g++ /usr/bin/g++-12     && curl -LsSf https://astral.sh/uv/install.sh | sh
#10 CACHED

#11 [base-common 4/5] RUN uv venv --python 3.12 --seed /opt/venv
#11 CACHED

#12 [vllm-openai 1/2] WORKDIR /workspace/
#12 CACHED

#13 [vllm-build 1/5] WORKDIR /workspace/vllm
#13 CACHED

#14 [vllm-build 2/5] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,src=requirements/cpu-build.txt,target=requirements/build.txt     uv pip install -r requirements/build.txt
#14 0.141 Using Python 3.12.14 environment at: /opt/venv
#14 0.375 Resolved 17 packages in 195ms
#14 1.637 Installed 4 packages in 1.25s
#14 1.637  + cmake==4.4.3
#14 1.637  + setuptools-scm==10.2.3
#14 1.637  + vcs-versioning==2.3.4
#14 1.637  + wheel==0.48.0
#14 DONE 1.7s

#15 [vllm-build 3/5] COPY . .
#15 DONE 0.5s

#16 [vllm-build 4/5] RUN --mount=type=bind,source=.git,target=.git     if [ "0" != 0 ]; then bash tools/check_repo.sh ; fi
#16 DONE 0.1s

#17 [vllm-build 5/5] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=cache,target=/root/.cache/ccache     --mount=type=cache,target=/workspace/vllm/.deps,sharing=locked     --mount=type=bind,source=.git,target=.git     VLLM_TARGET_DEVICE=cpu python3 setup.py bdist_wheel
#17 2.351 /opt/venv/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py:222: UserWarning: version of None already set
#17 2.351   warnings.warn(f"version of {self.dist_name} already set")
#17 2.458 running bdist_wheel
#17 2.464 running build
#17 2.464 running build_py
#17 2.465 creating build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/sampling_params.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/sequence.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/_bc_linter.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/outputs.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/logger.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.465 copying vllm/_ipex_ops.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/test_utils.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/_custom_ops.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/env_override.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/forward_context.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/version.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/pooling_params.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/_version.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/scalar_type.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/logits_process.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/beam_search.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/collect_env.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/scripts.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.466 copying vllm/tasks.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.467 copying vllm/tracing.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.467 copying vllm/logprobs.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.467 copying vllm/envs.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.467 copying vllm/connections.py -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.467 creating build/lib.linux-aarch64-cpython-312/vllm/model_executor
#17 2.467 copying vllm/model_executor/custom_op.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor
#17 2.467 copying vllm/model_executor/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor
#17 2.467 copying vllm/model_executor/parameter.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor
#17 2.467 copying vllm/model_executor/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor
#17 2.467 creating build/lib.linux-aarch64-cpython-312/vllm/profiler
#17 2.468 copying vllm/profiler/layerwise_profile.py -> build/lib.linux-aarch64-cpython-312/vllm/profiler
#17 2.468 copying vllm/profiler/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/profiler
#17 2.468 copying vllm/profiler/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/profiler
#17 2.468 creating build/lib.linux-aarch64-cpython-312/vllm/third_party
#17 2.468 copying vllm/third_party/pynvml.py -> build/lib.linux-aarch64-cpython-312/vllm/third_party
#17 2.469 copying vllm/third_party/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/third_party
#17 2.469 creating build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.469 copying vllm/multimodal/processing.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.469 copying vllm/multimodal/image.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.469 copying vllm/multimodal/profiling.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.469 copying vllm/multimodal/cache.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.469 copying vllm/multimodal/inputs.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/evs.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/registry.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/hasher.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/audio.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/video.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/parse.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 copying vllm/multimodal/base.py -> build/lib.linux-aarch64-cpython-312/vllm/multimodal
#17 2.470 creating build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.470 copying vllm/executor/uniproc_executor.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.470 copying vllm/executor/executor_base.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.470 copying vllm/executor/ray_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.471 copying vllm/executor/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.471 copying vllm/executor/msgspec_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.471 copying vllm/executor/ray_distributed_executor.py -> build/lib.linux-aarch64-cpython-312/vllm/executor
#17 2.471 creating build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/kv_events.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/tpu_distributed_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/communication_op.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 copying vllm/distributed/parallel_state.py -> build/lib.linux-aarch64-cpython-312/vllm/distributed
#17 2.471 creating build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/kv_events.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/parallel.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/cache.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/structured_outputs.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/load.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/config
